Date,Num1,Num2,Num3,Num4,Num5,Num6,Addl
21/02/26,1,11,12,17,19,26,43
18/02/26,3,22,32,37,39,48,14
17/02/26,6,12,15,23,34,42,22
15/02/26,10,21,35,41,42,47,12
14/02/26,5,18,20,40,46,48,4
11/02/26,19,27,29,30,33,40,3
10/02/26,1,11,29,43,46,47,38
08/02/26,2,17,19,28,36,41,38
07/02/26,1,5,21,41,44,46,2
04/02/26,6,8,11,29,46,50,28
01/02/26,4,9,10,13,20,29,7
31/01/26,5,9,12,14,18,34,46
28/01/26,6,21,28,40,43,48,4
27/01/26,18,23,25,29,41,49,40
25/01/26,2,4,8,9,31,45,48
24/01/26,7,16,20,33,44,50,12
21/01/26,13,17,23,30,33,45,5
18/01/26,5,24,26,31,33,46,22
17/01/26,4,7,10,30,36,50,5
14/01/26,21,24,29,36,37,39,23
11/01/26,1,2,4,41,46,48,11
10/01/26,11,22,39,41,45,49,17
07/01/26,10,11,17,19,25,33,24
04/01/26,1,2,22,35,36,40,46
03/01/26,11,14,20,32,38,48,19
31/12/25,12,14,20,21,32,48,34
30/12/25,10,14,21,44,45,48,6
28/12/25,1,7,28,38,41,49,16
27/12/25,11,14,18,22,24,46,38
24/12/25,5,10,16,25,30,41,34
21/12/25,2,20,28,29,30,38,36
20/12/25,5,8,9,15,17,38,26
17/12/25,15,16,23,32,42,45,12
14/12/25,9,16,22,38,42,48,49
13/12/25,12,13,16,26,39,48,9
10/12/25,10,16,26,36,42,44,14
07/12/25,3,13,20,22,39,41,49
06/12/25,1,9,20,24,44,47,31
03/12/25,2,7,17,27,40,45,21
30/11/25,1,4,30,38,46,50,20
29/11/25,2,11,15,18,34,43,3
26/11/25,5,8,18,27,31,49,34
23/11/25,6,14,25,38,42,46,10
22/11/25,6,15,19,26,44,48,25
19/11/25,11,22,28,30,47,48,42
16/11/25,4,6,9,22,27,46,35
15/11/25,2,16,20,33,38,50,10
12/11/25,6,8,11,22,27,34,16
09/11/25,3,14,15,16,18,20,13
08/11/25,22,25,26,40,44,48,45
05/11/25,2,16,17,41,43,45,28
02/11/25,3,7,13,17,39,41,40
01/11/25,3,29,38,39,42,43,27
29/10/25,3,12,29,35,44,46,42
28/10/25,11,14,28,29,35,49,3
26/10/25,18,23,25,37,39,44,31
25/10/25,2,17,19,22,23,24,46
22/10/25,12,15,21,39,40,43,31
19/10/25,5,11,16,26,27,39,24
18/10/25,1,11,24,36,38,44,45
15/10/25,9,16,17,25,34,45,26
12/10/25,1,13,19,27,30,34,2
11/10/25,1,5,9,40,42,50,21
08/10/25,4,7,16,23,31,40,48
05/10/25,14,16,24,40,42,49,5
04/10/25,4,6,10,13,25,39,50
01/10/25,7,19,21,25,37,48,45
28/09/25,18,29,33,35,41,43,22
27/09/25,8,14,20,21,26,34,12
24/09/25,14,28,33,39,46,48,4
21/09/25,13,21,31,34,41,42,23
20/09/25,17,28,29,35,46,47,36
17/09/25,3,23,26,29,37,38,8
14/09/25,2,8,29,34,39,42,47
13/09/25,2,15,20,24,39,43,36
10/09/25,12,23,33,39,40,46,26
07/09/25,14,32,33,36,45,48,1
06/09/25,9,11,13,16,21,33,35
03/09/25,5,16,26,29,34,47,7
31/08/25,9,16,20,31,33,47,12
30/08/25,17,21,26,28,34,38,25
27/08/25,6,12,25,35,38,43,2
24/08/25,3,4,10,13,42,49,22
23/08/25,3,7,8,12,26,37,23
20/08/25,8,20,23,27,39,47,9
17/08/25,9,14,16,17,19,30,10
16/08/25,12,24,25,28,34,42,2
13/08/25,17,23,30,34,38,40,21
10/08/25,4,5,23,24,35,36,32
09/08/25,4,24,32,43,45,48,22
06/08/25,4,9,12,22,28,50,40
03/08/25,4,6,11,27,30,38,17
02/08/25,4,14,21,24,31,33,47
30/07/25,3,6,23,30,41,50,9
29/07/25,9,23,26,27,46,49,5
27/07/25,1,7,12,16,46,50,32
26/07/25,1,4,18,32,37,40,2
23/07/25,2,9,30,34,37,43,13
20/07/25,5,25,34,35,44,46,21
19/07/25,4,8,17,31,32,50,24
16/07/25,17,23,26,37,41,42,32
13/07/25,13,27,31,41,43,49,8
12/07/25,21,23,32,33,37,47,39
09/07/25,1,8,9,20,32,39,15
06/07/25,16,32,34,36,40,43,27
05/07/25,8,16,23,26,40,45,37
02/07/25,4,9,17,35,38,39,29
29/06/25,13,17,40,42,44,45,18
28/06/25,12,35,38,42,47,50,14
25/06/25,6,13,20,23,44,50,41
22/06/25,12,26,31,35,40,43,8
21/06/25,8,14,18,24,27,32,38
18/06/25,2,10,25,41,42,46,35
15/06/25,2,14,26,30,34,39,17
14/06/25,1,5,30,41,45,49,24
11/06/25,12,25,28,37,41,42,35
08/06/25,4,22,24,30,34,36,21
07/06/25,2,4,10,12,39,43,17
04/06/25,1,11,22,26,32,35,34
01/06/25,7,13,32,42,43,47,25
31/05/25,1,2,16,19,35,39,10
28/05/25,14,30,38,40,45,49,28
27/05/25,12,16,34,35,36,42,39
25/05/25,3,6,16,39,40,47,20
24/05/25,20,26,28,29,40,49,36
21/05/25,9,11,19,28,45,50,15
18/05/25,6,13,23,36,45,48,4
17/05/25,10,19,25,40,44,46,17
14/05/25,3,6,18,19,31,42,32
11/05/25,12,27,32,41,45,49,20
10/05/25,2,4,6,25,40,50,41
07/05/25,3,8,19,20,35,49,17
04/05/25,9,15,18,33,38,42,39
03/05/25,4,24,29,31,32,40,15
30/04/25,19,26,31,46,47,49,50
29/04/25,2,9,23,26,41,44,5
27/04/25,2,7,42,44,49,50,29
26/04/25,15,17,21,23,27,37,30
23/04/25,9,13,18,35,39,41,40
20/04/25,1,5,14,17,27,32,35
19/04/25,5,11,20,22,35,48,30
16/04/25,1,6,24,25,33,50,2
13/04/25,2,4,18,21,36,49,35
12/04/25,1,7,25,41,43,44,28
09/04/25,2,8,9,10,25,28,18
06/04/25,2,7,30,43,46,50,25
05/04/25,6,12,26,30,37,40,10
02/04/25,15,23,24,41,47,49,17
30/03/25,12,18,23,37,41,42,31
29/03/25,7,12,24,30,43,44,45
26/03/25,1,5,9,21,40,49,50
23/03/25,4,23,25,30,35,36,29
22/03/25,1,5,12,32,33,43,26
19/03/25,23,25,35,37,43,47,9
16/03/25,13,37,41,46,47,48,2
15/03/25,12,19,28,29,40,44,3
12/03/25,12,21,37,44,48,50,23
09/03/25,3,7,26,27,45,50,48
08/03/25,1,9,16,29,36,50,2
05/03/25,1,14,16,36,38,42,2
02/03/25,10,12,28,32,39,46,30
01/03/25,8,19,25,37,39,40,41
26/02/25,7,15,22,35,36,39,45
23/02/25,3,21,27,31,35,37,14
22/02/25,8,11,25,27,33,42,50
19/02/25,5,16,27,32,39,50,47
16/02/25,19,20,31,33,38,43,10
15/02/25,8,19,20,28,31,46,44
12/02/25,2,11,13,14,16,22,34
11/02/25,8,19,31,32,39,44,5
09/02/25,5,13,20,31,36,49,41
08/02/25,6,7,22,26,30,43,28
05/02/25,3,6,26,34,44,46,30
04/02/25,6,15,25,34,40,43,37
02/02/25,5,9,13,16,23,41,6
01/02/25,11,22,30,36,42,43,21
29/01/25,6,19,33,37,42,49,11
28/01/25,10,25,29,31,33,42,20
26/01/25,4,21,24,29,36,44,6
25/01/25,8,12,16,19,43,45,27
22/01/25,27,31,32,40,49,50,46
19/01/25,3,4,17,28,37,44,23
18/01/25,3,12,14,16,21,26,36
15/01/25,25,39,40,44,48,50,30
12/01/25,16,22,29,39,42,49,21
11/01/25,6,8,15,28,42,44,3
08/01/25,1,9,21,27,29,39,24
05/01/25,3,11,16,24,33,40,42
04/01/25,1,5,7,23,25,26,30
01/01/25,1,7,19,24,32,35,48
31/12/24,8,16,29,30,35,40,7
29/12/24,3,18,26,30,36,50,35
28/12/24,11,15,18,41,43,45,49
25/12/24,1,12,17,19,33,41,42
22/12/24,1,10,33,38,39,43,23
21/12/24,6,24,25,43,47,50,17
18/12/24,5,7,29,33,46,47,39
15/12/24,2,7,11,13,25,39,12
14/12/24,16,22,23,35,40,44,18
11/12/24,1,19,34,38,42,43,27
08/12/24,3,7,12,28,35,41,43
07/12/24,2,4,14,24,40,49,48
04/12/24,1,21,23,24,42,48,44
01/12/24,4,9,15,26,30,50,24
30/11/24,8,11,15,23,27,47,38
27/11/24,8,15,20,34,38,42,33
24/11/24,8,22,30,34,41,45,23
23/11/24,12,18,19,21,43,44,15
20/11/24,2,12,13,17,35,41,22
17/11/24,12,13,15,19,35,36,24
16/11/24,5,8,17,44,49,50,6
13/11/24,6,11,20,24,29,42,9
10/11/24,1,7,16,25,42,43,36
09/11/24,14,17,21,31,37,45,32
06/11/24,12,18,20,30,42,49,25
03/11/24,7,8,14,35,42,43,1
02/11/24,1,20,36,46,49,50,2
30/10/24,2,7,14,26,39,50,49
29/10/24,12,15,17,24,33,42,5
27/10/24,3,12,15,17,29,42,11
26/10/24,7,8,43,44,46,47,26
23/10/24,7,8,35,42,43,48,38
20/10/24,2,8,22,29,37,47,12
19/10/24,6,12,25,32,40,43,34
16/10/24,1,4,14,19,39,45,22
13/10/24,1,8,10,13,45,50,35
12/10/24,2,10,20,39,40,47,16
09/10/24,1,6,15,29,38,43,18
06/10/24,3,6,10,12,28,41,23
05/10/24,7,9,17,23,27,48,42
02/10/24,8,10,31,32,33,41,4
29/09/24,8,15,29,31,36,49,26
28/09/24,7,13,29,33,38,47,41
25/09/24,2,8,29,31,33,50,38
22/09/24,4,7,17,19,26,47,29
21/09/24,6,7,19,34,39,40,22
18/09/24,8,11,19,29,39,40,31
15/09/24,8,11,12,23,24,35,21
14/09/24,15,19,24,31,32,45,11
11/09/24,14,26,30,33,38,39,4
08/09/24,3,10,16,18,46,47,9
07/09/24,1,14,16,27,37,46,49
04/09/24,3,13,33,36,46,48,14
01/09/24,1,6,10,17,21,35,27
31/08/24,1,2,9,21,27,44,25
28/08/24,1,10,21,32,41,42,39
25/08/24,6,9,15,17,28,36,40
24/08/24,1,5,12,23,31,42,9
21/08/24,6,18,39,40,41,45,11
18/08/24,5,11,12,42,43,48,39
17/08/24,4,10,16,19,38,49,2
14/08/24,10,12,31,35,37,39,21
13/08/24,5,7,17,21,22,49,2
11/08/24,2,22,34,35,44,50,17
10/08/24,10,11,12,13,46,47,4
07/08/24,4,6,17,30,33,48,26
04/08/24,3,5,11,12,34,42,15
03/08/24,9,14,26,31,33,39,24
31/07/24,7,33,37,45,46,48,2
28/07/24,4,11,17,25,29,50,3
27/07/24,30,36,37,44,46,48,15
24/07/24,10,22,24,32,41,43,3
21/07/24,1,9,12,18,28,44,16
20/07/24,10,15,18,19,25,45,38
17/07/24,2,3,5,7,20,43,1
14/07/24,2,23,29,31,38,44,4
13/07/24,12,22,30,33,40,45,21
10/07/24,4,7,20,41,46,50,40
07/07/24,2,16,19,27,30,36,39
06/07/24,3,4,12,36,47,49,6
03/07/24,16,24,30,31,39,41,12
30/06/24,18,31,32,33,44,46,25
29/06/24,11,14,22,37,42,47,38
26/06/24,2,15,20,22,34,41,42
25/06/24,6,7,14,23,24,25,48
23/06/24,22,27,31,36,37,48,40
22/06/24,5,9,10,18,23,45,38
19/06/24,2,19,27,30,34,37,41
16/06/24,14,20,24,29,40,48,4
15/06/24,4,5,6,14,30,35,8
12/06/24,7,10,21,29,39,42,3
09/06/24,17,18,28,34,40,44,39
08/06/24,24,27,28,32,43,50,8
05/06/24,2,8,30,32,42,45,33
02/06/24,17,23,31,36,38,47,50
01/06/24,3,7,25,46,47,49,8
29/05/24,5,13,17,20,33,48,46
28/05/24,28,33,36,44,47,50,10
26/05/24,17,34,36,42,44,49,31
25/05/24,9,21,23,24,37,41,40
22/05/24,5,21,28,43,46,47,17
19/05/24,5,10,25,37,42,50,48
18/05/24,5,11,17,25,30,49,1
15/05/24,12,16,26,34,47,48,41
12/05/24,4,10,21,25,33,44,6
11/05/24,15,29,33,35,41,45,10
08/05/24,1,2,6,9,24,34,42
05/05/24,4,25,27,39,45,49,29
04/05/24,2,6,11,14,21,47,45
01/05/24,5,8,23,35,36,46,48
28/04/24,5,8,26,31,36,49,45
27/04/24,5,35,39,40,46,50,11
24/04/24,4,7,9,27,30,32,10
21/04/24,7,8,19,22,23,29,18
20/04/24,20,35,41,44,48,50,27
17/04/24,12,13,16,18,20,46,23
14/04/24,2,29,34,41,43,50,24
13/04/24,2,3,13,29,42,44,48
10/04/24,7,10,11,30,43,45,21
07/04/24,14,19,22,29,45,47,36
06/04/24,7,12,14,19,28,36,42
03/04/24,3,13,19,26,28,40,18
31/03/24,7,15,23,31,45,48,9
30/03/24,10,16,17,29,30,39,47
27/03/24,13,14,17,27,28,46,29
24/03/24,13,26,32,40,45,47,36
23/03/24,3,18,21,28,37,45,42
20/03/24,15,30,36,44,48,50,5
17/03/24,16,27,28,39,44,50,37
16/03/24,14,16,18,36,38,41,20
13/03/24,7,17,31,36,42,45,44
10/03/24,8,9,13,16,20,32,15
09/03/24,10,18,28,30,34,41,32
06/03/24,5,10,22,23,24,47,50
05/03/24,6,15,17,29,35,49,18
03/03/24,14,16,21,26,34,42,9
02/03/24,6,12,14,19,25,28,35
28/02/24,6,31,34,43,46,49,27
25/02/24,7,21,27,31,41,42,4
24/02/24,23,30,32,34,44,47,26
21/02/24,11,12,15,29,32,34,21
20/02/24,1,2,11,20,44,48,38
18/02/24,1,8,14,34,41,49,13
17/02/24,14,15,17,19,38,44,48
14/02/24,9,20,33,43,45,50,27
13/02/24,7,15,29,37,43,49,36
11/02/24,2,3,17,42,47,48,5
10/02/24,3,8,24,25,36,49,46
07/02/24,2,6,12,25,47,50,41
04/02/24,9,18,24,32,39,44,19
03/02/24,8,15,31,33,45,48,19
31/01/24,21,30,36,48,49,50,29
28/01/24,6,8,11,25,27,33,50
27/01/24,4,15,20,29,34,35,45
24/01/24,3,6,25,28,35,50,40
21/01/24,7,18,24,29,42,47,5
20/01/24,10,13,18,23,35,45,1
17/01/24,7,13,20,31,33,44,2
14/01/24,5,6,18,29,38,49,12
13/01/24,14,15,19,29,38,39,11
10/01/24,14,21,33,34,41,45,17
07/01/24,22,31,33,39,40,47,13
06/01/24,1,13,27,30,31,46,12
03/01/24,1,13,35,47,49,50,48
31/12/23,16,18,29,40,45,49,26
30/12/23,6,10,27,33,41,47,46
27/12/23,1,2,35,36,37,38,33
26/12/23,8,11,29,34,39,41,19
24/12/23,4,7,13,14,49,50,3
23/12/23,4,7,10,25,29,41,33
20/12/23,14,15,24,36,38,45,21
17/12/23,1,6,9,36,42,49,26
16/12/23,23,30,38,41,45,49,43
13/12/23,1,29,33,35,40,44,48
10/12/23,2,24,37,40,42,44,1
09/12/23,13,14,19,31,36,40,5
06/12/23,10,14,15,20,31,43,11
03/12/23,6,11,27,29,31,37,16
02/12/23,20,23,30,32,36,48,15
29/11/23,1,8,9,26,31,50,15
26/11/23,2,13,15,23,35,38,33
25/11/23,2,20,34,40,44,49,7
22/11/23,19,28,29,32,38,42,27
19/11/23,1,15,19,25,34,48,40
18/11/23,10,24,29,31,34,48,47
15/11/23,15,25,30,42,43,47,28
12/11/23,16,28,33,40,44,49,31
11/11/23,9,16,22,27,32,40,14
08/11/23,8,19,21,38,41,43,27
05/11/23,24,29,30,39,42,50,26
04/11/23,2,4,23,39,41,47,7
01/11/23,18,24,29,33,45,49,21
31/10/23,2,3,20,22,27,47,31
29/10/23,11,23,28,31,32,46,42
28/10/23,2,4,12,25,27,50,9
25/10/23,1,15,18,33,38,48,49
22/10/23,14,23,30,35,42,49,19
21/10/23,3,14,19,24,28,43,26
18/10/23,1,23,36,43,47,50,33
15/10/23,10,13,15,16,42,49,25
14/10/23,14,17,30,32,38,43,40
11/10/23,20,26,32,37,40,47,36
08/10/23,1,3,13,16,33,45,18
07/10/23,2,20,23,28,33,43,7
04/10/23,24,25,26,34,36,46,13
01/10/23,2,14,16,17,26,34,15
30/09/23,8,13,14,33,43,44,11
27/09/23,25,32,39,43,45,50,15
24/09/23,9,11,22,28,32,39,12
23/09/23,5,7,21,26,39,48,40
20/09/23,7,25,27,34,36,40,3
17/09/23,4,9,11,15,22,31,24
16/09/23,1,9,11,35,43,48,30
13/09/23,7,13,15,18,29,32,26
10/09/23,3,8,22,38,42,50,11
09/09/23,2,8,15,21,38,48,18
06/09/23,22,25,27,34,39,43,14
03/09/23,3,7,12,15,17,45,47
02/09/23,3,7,9,11,19,35,16
30/08/23,22,23,28,29,34,49,33
29/08/23,12,20,30,31,34,44,5
27/08/23,3,6,33,34,38,44,28
26/08/23,7,8,17,32,39,43,28
23/08/23,3,11,12,24,28,29,38
20/08/23,11,24,26,46,48,50,13
19/08/23,3,5,15,20,48,49,40
16/08/23,3,5,8,14,22,38,24
13/08/23,1,19,20,31,34,46,39
12/08/23,8,11,13,34,40,50,18
09/08/23,19,20,28,31,33,49,45
06/08/23,3,6,8,22,25,30,11
05/08/23,1,2,6,7,13,34,24
02/08/23,12,28,29,35,38,43,25
30/07/23,7,8,10,13,35,44,26
29/07/23,2,5,7,28,31,38,15
26/07/23,2,22,26,30,33,34,24
23/07/23,2,10,12,36,41,43,25
22/07/23,1,14,20,21,33,41,35
19/07/23,9,19,25,32,36,48,38
16/07/23,3,14,15,22,31,35,18
15/07/23,9,17,22,27,37,48,14
12/07/23,10,21,23,25,36,44,32
09/07/23,4,5,8,25,27,39,43
08/07/23,3,19,32,37,38,45,46
05/07/23,19,32,33,35,41,47,1
04/07/23,3,11,16,22,26,34,49
02/07/23,3,7,10,14,16,31,44
01/07/23,5,9,16,31,44,46,35
28/06/23,8,12,14,34,38,44,1
25/06/23,13,15,16,25,30,35,8
24/06/23,1,16,22,38,41,45,37
21/06/23,3,4,12,26,31,35,11
18/06/23,7,15,16,25,36,38,9
