Date,Num1,Num2,Num3,Num4,Num5,Num6,Addl
17/06/23,15,27,29,32,39,46,35
14/06/23,17,24,32,36,37,46,42
11/06/23,1,2,3,13,24,33,48
10/06/23,3,19,41,42,46,49,50
07/06/23,12,15,18,36,44,50,16
04/06/23,3,10,21,33,36,47,9
03/06/23,17,30,32,34,36,47,14
31/05/23,11,14,17,21,24,32,44
30/05/23,2,14,18,21,22,49,32
28/05/23,3,4,18,21,23,33,1
27/05/23,1,13,14,29,32,41,22
24/05/23,5,9,17,18,24,31,48
21/05/23,1,13,26,37,39,41,42
20/05/23,16,20,36,37,45,49,22
17/05/23,6,13,19,37,38,41,36
14/05/23,4,13,21,22,30,31,17
13/05/23,7,8,10,11,15,25,1
10/05/23,2,14,21,25,31,34,22
07/05/23,1,6,9,17,38,41,20
06/05/23,11,13,19,23,24,34,15
03/05/23,22,24,31,45,47,50,19
30/04/23,11,14,15,30,36,46,38
29/04/23,4,11,24,34,40,46,9
26/04/23,7,36,37,40,41,48,12
23/04/23,5,6,11,15,16,31,46
22/04/23,7,11,15,25,36,49,9
19/04/23,19,29,35,37,42,45,28
16/04/23,13,23,25,30,33,39,42
15/04/23,3,7,12,22,24,28,36
12/04/23,9,11,18,28,31,44,45
09/04/23,5,19,30,36,38,43,7
08/04/23,1,12,18,38,39,50,35
05/04/23,2,4,45,47,48,50,26
02/04/23,6,13,34,39,42,48,37
01/04/23,3,4,18,27,34,49,10
29/03/23,14,15,23,27,42,48,1
26/03/23,1,9,21,23,43,48,13
25/03/23,1,3,4,21,40,46,48
22/03/23,6,11,23,28,37,42,12
19/03/23,7,15,20,31,34,45,11
18/03/23,1,27,30,36,41,44,7
15/03/23,2,20,34,38,39,49,9
12/03/23,1,3,14,20,25,49,47
11/03/23,2,29,39,40,44,50,10
08/03/23,8,11,19,21,26,37,34
07/03/23,1,8,28,32,44,48,47
05/03/23,1,2,23,34,39,44,37
04/03/23,11,17,32,33,35,48,44
01/03/23,3,21,23,31,45,46,34
26/02/23,17,35,42,45,48,49,39
25/02/23,7,8,9,23,39,47,35
22/02/23,2,11,38,42,46,48,3
19/02/23,5,15,19,27,39,49,48
18/02/23,8,9,14,28,38,47,46
15/02/23,10,14,29,37,38,45,24
12/02/23,12,24,26,28,34,46,35
11/02/23,7,8,13,19,22,39,40
08/02/23,10,11,29,36,41,47,44
05/02/23,30,33,35,39,40,43,7
04/02/23,7,8,23,27,45,46,48
01/02/23,13,14,21,30,34,47,25
31/01/23,12,20,21,28,42,46,36
29/01/23,16,17,25,36,41,43,44
28/01/23,2,4,11,22,34,49,42
25/01/23,1,2,7,18,33,47,42
24/01/23,10,11,17,29,45,48,46
22/01/23,5,35,37,41,46,47,40
21/01/23,15,24,35,45,46,47,4
18/01/23,6,8,26,38,39,45,19
15/01/23,2,5,7,23,25,26,29
14/01/23,2,10,28,33,37,41,12
11/01/23,7,12,19,20,36,39,21
08/01/23,4,9,23,25,30,41,32
07/01/23,1,12,26,28,32,37,5
04/01/23,1,6,14,31,38,42,10
01/01/23,4,6,21,25,29,35,39
31/12/22,13,32,35,43,46,49,6
28/12/22,13,30,45,46,47,49,8
27/12/22,15,26,29,34,40,48,41
25/12/22,4,16,23,25,44,45,36
24/12/22,4,17,18,26,32,41,19
21/12/22,2,10,13,20,23,32,36
20/12/22,18,30,32,33,40,47,37
18/12/22,14,22,28,40,42,45,39
17/12/22,4,8,14,31,35,45,16
14/12/22,12,14,19,23,27,44,45
11/12/22,8,13,17,18,25,29,2
10/12/22,15,26,40,41,46,47,27
07/12/22,1,3,8,9,23,47,21
06/12/22,18,24,29,34,39,44,14
04/12/22,17,19,21,30,39,43,28
03/12/22,3,8,15,18,40,48,47
30/11/22,3,4,8,19,42,45,50
29/11/22,2,3,8,33,42,45,46
27/11/22,5,7,16,18,22,40,15
26/11/22,13,14,25,31,35,38,17
23/11/22,2,11,16,20,33,38,48
22/11/22,6,7,29,34,35,45,16
20/11/22,16,18,20,31,37,41,38
19/11/22,1,11,15,19,24,45,18
16/11/22,11,13,16,17,25,28,50
15/11/22,1,6,22,29,36,46,33
13/11/22,1,3,23,32,47,48,22
12/11/22,1,2,5,23,39,50,10
09/11/22,4,11,21,22,34,44,30
06/11/22,4,5,26,29,43,45,6
05/11/22,5,7,11,17,21,34,38
02/11/22,4,23,30,37,43,47,11
30/10/22,1,2,18,28,32,41,20
29/10/22,25,32,39,42,44,48,45
26/10/22,14,30,40,42,48,49,2
25/10/22,4,22,33,35,37,43,7
23/10/22,3,4,21,34,37,49,17
22/10/22,14,25,28,31,35,42,26
19/10/22,6,8,11,19,39,46,21
18/10/22,11,26,29,34,35,40,32
16/10/22,10,25,30,41,46,47,31
15/10/22,5,29,33,36,43,50,32
12/10/22,2,18,20,33,36,41,4
09/10/22,20,29,44,47,48,49,7
08/10/22,5,6,18,28,34,46,9
05/10/22,4,8,24,28,30,47,15
02/10/22,1,11,30,36,42,47,38
01/10/22,1,11,21,26,45,46,7
28/09/22,8,14,15,18,27,40,48
27/09/22,7,21,27,31,37,42,29
25/09/22,2,3,5,15,30,49,24
24/09/22,8,12,15,27,45,48,9
21/09/22,5,12,15,27,34,42,20
18/09/22,4,9,24,27,41,42,30
17/09/22,11,22,30,32,35,36,28
14/09/22,5,12,25,37,43,48,14
11/09/22,14,28,29,31,38,42,46
10/09/22,8,9,15,18,22,49,4
07/09/22,10,23,29,36,48,50,44
06/09/22,6,14,26,36,39,45,21
04/09/22,4,13,28,38,44,50,25
03/09/22,1,13,34,36,41,47,26
31/08/22,1,6,23,33,46,48,28
28/08/22,20,22,33,35,36,48,44
27/08/22,12,15,23,31,33,43,20
24/08/22,2,9,30,35,40,42,4
21/08/22,8,13,22,24,32,43,31
20/08/22,2,3,26,35,39,46,45
17/08/22,7,9,26,32,38,47,1
16/08/22,12,23,31,35,38,42,37
14/08/22,2,14,19,23,27,30,32
13/08/22,3,16,33,44,46,49,23
10/08/22,23,25,26,29,34,42,16
09/08/22,10,15,24,27,35,50,6
07/08/22,1,8,15,17,29,40,31
06/08/22,16,18,20,26,39,40,6
03/08/22,3,10,37,40,44,48,32
02/08/22,4,8,13,20,32,50,43
31/07/22,19,23,31,34,42,44,26
30/07/22,1,5,14,21,35,47,44
27/07/22,4,11,17,19,33,44,32
26/07/22,8,10,18,19,29,37,28
24/07/22,2,12,30,34,36,43,33
23/07/22,2,7,14,18,25,45,1
20/07/22,8,19,26,39,42,44,50
19/07/22,4,16,34,42,44,47,45
17/07/22,4,18,23,44,48,50,29
16/07/22,3,9,16,38,43,49,13
13/07/22,2,17,32,33,36,50,24
10/07/22,2,23,26,32,34,49,29
09/07/22,24,29,32,37,45,48,9
06/07/22,7,20,22,36,43,46,16
03/07/22,5,7,20,28,36,48,50
02/07/22,4,6,7,8,39,45,44
29/06/22,9,14,18,37,38,42,19
28/06/22,18,19,45,46,47,50,37
26/06/22,1,8,20,38,41,48,35
25/06/22,16,18,24,30,46,48,25
22/06/22,5,7,8,27,37,47,22
19/06/22,10,14,15,37,39,43,34
18/06/22,5,6,18,42,45,50,47
15/06/22,4,10,25,28,40,41,38
14/06/22,6,11,18,24,36,39,25
12/06/22,13,17,21,22,37,47,8
11/06/22,5,7,24,28,29,31,41
08/06/22,9,22,27,32,33,38,30
05/06/22,1,14,23,28,41,50,24
04/06/22,4,21,36,40,45,47,43
01/06/22,5,13,31,33,38,47,32
31/05/22,24,25,31,32,34,37,26
29/05/22,14,15,25,28,38,40,30
28/05/22,16,29,32,38,41,43,45
25/05/22,1,20,24,28,32,35,38
22/05/22,6,12,16,33,43,44,48
21/05/22,1,18,23,24,38,44,39
18/05/22,8,26,29,32,40,45,4
15/05/22,1,5,23,26,43,45,39
14/05/22,2,8,16,17,24,42,27
11/05/22,1,3,7,13,14,45,20
08/05/22,6,9,14,22,35,50,33
07/05/22,13,16,34,40,48,50,1
04/05/22,4,14,21,36,41,44,31
01/05/22,6,8,24,29,32,47,14
30/04/22,9,15,27,35,38,48,18
27/04/22,2,18,19,34,37,44,1
24/04/22,9,17,19,29,30,35,15
23/04/22,2,22,33,34,35,50,28
20/04/22,2,4,9,26,28,39,40
17/04/22,10,16,23,26,27,40,38
16/04/22,5,6,13,26,32,48,1
13/04/22,2,4,8,16,18,26,12
10/04/22,5,7,9,17,23,31,6
09/04/22,14,30,31,34,38,46,3
06/04/22,25,35,37,39,45,46,7
03/04/22,20,25,33,37,39,47,40
02/04/22,3,13,16,46,47,50,41
30/03/22,11,17,23,36,38,44,25
29/03/22,8,19,28,30,46,49,18
27/03/22,6,19,23,27,44,49,15
26/03/22,4,5,9,23,41,50,48
23/03/22,1,2,5,19,27,44,26
20/03/22,3,9,17,23,33,45,35
19/03/22,12,15,21,46,48,49,32
16/03/22,5,25,29,30,32,42,7
13/03/22,23,26,36,37,39,48,44
12/03/22,12,19,24,34,35,47,13
09/03/22,1,6,8,12,18,20,45
06/03/22,7,14,21,23,36,46,42
05/03/22,6,18,26,36,37,43,47
02/03/22,1,6,13,16,44,45,22
27/02/22,8,10,19,31,37,45,48
26/02/22,12,18,21,30,42,50,44
23/02/22,11,29,32,43,45,48,15
20/02/22,29,35,36,37,39,50,22
19/02/22,1,16,18,21,33,41,20
16/02/22,1,3,6,9,31,36,24
15/02/22,3,4,12,19,38,49,11
13/02/22,20,23,27,35,47,49,10
12/02/22,3,6,18,22,23,29,43
09/02/22,3,11,30,34,35,42,6
08/02/22,12,13,14,29,44,45,26
06/02/22,8,9,24,38,45,49,21
05/02/22,6,24,27,31,47,50,20
02/02/22,5,6,26,30,32,34,40
30/01/22,4,20,22,30,42,47,6
29/01/22,33,34,35,43,45,46,7
26/01/22,3,9,24,25,30,50,39
25/01/22,14,24,26,28,41,50,34
23/01/22,7,9,15,18,25,34,29
22/01/22,1,3,30,37,39,42,45
19/01/22,2,10,27,33,38,49,50
16/01/22,3,10,24,45,47,49,26
15/01/22,9,31,38,40,41,49,42
12/01/22,7,20,26,31,36,47,49
09/01/22,6,28,31,35,40,42,15
08/01/22,1,3,21,25,26,28,16
05/01/22,9,10,11,24,36,46,18
02/01/22,2,12,20,25,39,43,26
01/01/22,4,20,21,36,42,49,34
29/12/21,8,18,36,37,48,49,41
28/12/21,10,12,15,31,36,37,39
26/12/21,17,27,35,38,39,47,3
25/12/21,1,15,22,26,27,44,33
22/12/21,15,18,22,29,31,48,39
19/12/21,1,22,30,31,38,48,26
18/12/21,8,18,20,21,31,32,22
15/12/21,2,13,24,27,46,50,30
12/12/21,30,31,38,43,46,47,10
11/12/21,3,5,18,23,26,43,6
08/12/21,3,12,25,36,45,46,19
07/12/21,7,11,18,28,42,50,40
05/12/21,9,11,19,26,44,48,38
04/12/21,3,18,39,40,41,47,1
01/12/21,2,10,17,19,32,45,25
30/11/21,11,16,19,23,26,42,10
28/11/21,2,19,20,37,39,41,43
27/11/21,1,7,10,11,30,46,45
24/11/21,4,13,18,32,33,43,37
21/11/21,6,11,21,28,30,32,36
20/11/21,15,18,29,34,35,43,2
17/11/21,3,12,21,24,33,36,34
14/11/21,14,17,22,24,32,48,30
13/11/21,9,26,37,44,47,50,40
10/11/21,2,13,17,24,42,46,16
07/11/21,17,19,21,41,43,49,9
06/11/21,7,8,9,15,16,22,10
03/11/21,3,16,18,19,38,50,45
02/11/21,9,16,17,33,42,47,1
31/10/21,2,3,26,29,37,45,13
30/10/21,19,21,37,41,45,49,9
27/10/21,14,18,25,26,41,49,31
26/10/21,1,24,26,29,43,44,4
24/10/21,16,27,31,33,45,47,8
23/10/21,10,17,23,28,29,43,49
20/10/21,4,11,15,18,35,36,9
17/10/21,6,11,14,20,26,32,3
16/10/21,1,4,20,26,34,38,43
13/10/21,6,15,28,30,31,41,19
10/10/21,7,24,25,34,43,44,19
09/10/21,5,12,24,35,43,50,20
06/10/21,14,34,39,42,46,48,43
05/10/21,4,7,8,20,34,38,50
03/10/21,2,14,17,20,22,31,29
02/10/21,11,13,24,25,26,34,38
29/09/21,2,7,10,15,26,32,29
28/09/21,9,23,29,32,43,45,34
26/09/21,1,18,19,24,40,42,5
25/09/21,15,25,30,32,47,49,16
22/09/21,19,27,40,41,46,50,35
19/09/21,8,22,38,43,44,45,24
18/09/21,13,18,19,20,24,27,45
15/09/21,3,22,35,37,42,48,34
30/05/21,18,27,38,40,45,50,21
29/05/21,6,10,11,17,18,36,12
26/05/21,10,11,21,31,36,50,18
25/05/21,3,22,34,38,45,48,17
23/05/21,2,9,17,34,35,41,27
22/05/21,1,3,9,10,17,49,44
19/05/21,5,19,24,25,42,43,28
16/05/21,18,20,23,37,41,42,50
15/05/21,19,27,34,35,42,49,17
12/05/21,1,4,15,29,33,39,30
09/05/21,6,15,17,41,45,46,1
08/05/21,2,10,31,40,45,49,9
05/05/21,5,18,20,29,33,42,10
02/05/21,5,8,12,13,18,20,1
01/05/21,20,21,30,37,42,47,10
28/04/21,8,10,12,16,22,50,47
25/04/21,24,30,31,38,42,48,39
24/04/21,1,7,15,24,32,50,10
21/04/21,4,7,10,13,38,42,47
18/04/21,22,28,31,33,43,44,37
17/04/21,4,27,43,45,46,50,38
14/04/21,7,41,44,46,48,49,9
11/04/21,11,17,25,30,47,49,48
10/04/21,9,17,37,40,44,49,22
07/04/21,6,9,22,24,43,46,41
06/04/21,10,19,28,38,41,47,13
04/04/21,2,3,4,19,38,41,46
03/04/21,11,13,15,16,17,21,32
31/03/21,1,3,22,40,44,45,27
30/03/21,13,17,21,36,37,49,9
28/03/21,9,12,15,35,44,45,2
27/03/21,8,19,30,33,35,38,7
24/03/21,3,16,19,21,36,50,18
21/03/21,16,17,21,23,33,40,24
20/03/21,4,14,24,28,32,43,17
17/03/21,3,22,29,34,36,43,14
14/03/21,9,18,36,39,43,45,48
13/03/21,23,27,34,41,43,45,50
10/03/21,5,25,29,31,44,45,9
07/03/21,8,19,23,31,41,42,44
06/03/21,22,26,33,40,43,49,31
03/03/21,3,5,6,20,28,40,19
02/03/21,4,10,11,13,34,49,12
28/02/21,7,15,20,21,27,28,36
27/02/21,7,9,14,16,29,36,42
24/02/21,7,9,13,22,24,46,14
21/02/21,4,9,16,29,30,50,43
20/02/21,3,13,21,26,29,30,12
17/02/21,18,25,32,34,40,46,4
16/02/21,2,15,21,42,43,50,6
14/02/21,1,7,10,16,17,47,45
13/02/21,9,16,30,41,42,44,10
10/02/21,20,29,34,44,47,49,43
09/02/21,10,16,17,25,35,49,9
07/02/21,2,16,20,36,40,50,10
06/02/21,5,21,22,23,41,42,24
03/02/21,12,15,20,21,36,50,39
02/02/21,6,11,16,25,29,46,49
31/01/21,3,9,15,17,31,47,23
30/01/21,5,6,11,18,24,43,48
27/01/21,9,22,27,34,39,40,33
26/01/21,1,17,21,35,40,44,5
24/01/21,3,5,13,19,24,26,1
23/01/21,8,23,28,43,45,47,12
20/01/21,2,6,24,35,40,44,28
17/01/21,2,7,11,34,39,45,27
16/01/21,8,31,32,35,37,49,4
13/01/21,10,25,29,35,45,46,47
10/01/21,1,4,18,31,46,49,36
09/01/21,19,23,33,40,43,48,32
06/01/21,3,11,18,31,35,45,25
03/01/21,7,9,17,21,27,40,2
02/01/21,1,19,33,41,43,49,34
30/12/20,8,11,17,18,33,40,43
27/12/20,4,9,25,30,43,44,24
26/12/20,6,7,19,31,32,45,21
23/12/20,10,25,30,31,34,37,36
20/12/20,10,14,32,37,46,49,39
19/12/20,4,11,17,21,22,45,9
16/12/20,2,11,23,28,40,45,8
13/12/20,22,26,31,38,43,50,28
12/12/20,4,14,29,30,45,46,39
09/12/20,1,18,19,32,45,49,12
06/12/20,4,6,19,25,30,34,44
05/12/20,9,15,20,26,30,39,42
02/12/20,12,23,27,29,41,49,26
01/12/20,1,17,22,27,34,36,10
29/11/20,7,12,18,34,38,42,9
28/11/20,1,3,11,32,33,36,9
25/11/20,27,29,31,33,35,49,13
22/11/20,8,18,27,38,43,44,39
21/11/20,16,25,34,38,43,49,36
18/11/20,1,2,11,12,15,34,30
15/11/20,9,14,24,31,33,43,13
14/11/20,5,10,13,14,27,46,18
11/11/20,1,3,8,19,28,34,32
08/11/20,9,16,41,44,45,46,18
07/11/20,7,8,17,33,38,49,42
04/11/20,6,15,22,30,37,45,46
03/11/20,8,12,13,34,44,50,33
01/11/20,4,5,23,27,31,47,21
31/10/20,10,31,35,38,40,46,9
28/10/20,6,12,19,23,39,42,2
25/10/20,3,4,25,28,30,46,45
24/10/20,2,7,33,34,48,50,40
21/10/20,5,7,13,16,23,26,47
18/10/20,1,16,34,36,41,50,20
17/10/20,2,18,19,28,32,43,40
14/10/20,1,9,17,34,43,44,29
13/10/20,9,23,30,38,43,50,10
11/10/20,8,13,15,27,33,41,29
10/10/20,5,11,16,23,28,43,21
07/10/20,3,7,13,29,35,42,39
04/10/20,11,15,27,32,35,38,49
03/10/20,6,9,18,29,30,32,47
30/09/20,6,14,15,21,23,43,1
27/09/20,9,19,20,35,40,46,22
26/09/20,16,20,21,35,41,45,32
23/09/20,8,16,32,39,44,47,24
20/09/20,4,18,24,32,34,43,31
19/09/20,2,18,23,36,47,48,34
16/09/20,15,28,33,41,48,50,12
13/09/20,8,9,10,11,14,27,18
12/09/20,9,16,37,39,45,49,11
09/09/20,7,8,21,40,45,48,6
06/09/20,1,15,24,30,47,48,42
05/09/20,12,14,17,42,43,49,35
02/09/20,9,19,23,36,42,45,3
01/09/20,10,17,26,29,33,39,46
30/08/20,2,24,34,37,45,46,26
29/08/20,7,11,14,21,27,45,19
26/08/20,5,13,17,23,27,49,29
23/08/20,5,7,11,23,31,37,29
22/08/20,3,26,34,39,40,49,18
19/08/20,5,10,18,22,40,44,19
16/08/20,26,31,32,33,36,44,35
