Date,Num1,Num2,Num3,Num4,Num5,Num6,Addl
15/08/20,8,14,15,16,28,33,7
12/08/20,11,14,17,24,32,43,13
09/08/20,14,25,30,44,48,50,28
08/08/20,5,10,12,21,42,49,46
05/08/20,8,14,34,35,37,44,6
02/08/20,3,7,19,30,42,45,20
01/08/20,2,6,17,20,26,29,7
29/07/20,2,6,16,24,35,50,45
26/07/20,10,12,19,22,39,40,49
25/07/20,9,12,19,20,29,47,46
22/07/20,3,4,8,10,11,27,42
19/07/20,3,15,22,34,43,47,5
18/07/20,4,11,14,28,30,42,29
15/07/20,2,7,10,17,38,46,32
12/07/20,14,19,35,38,39,50,12
11/07/20,2,5,22,29,37,47,49
08/07/20,15,18,22,24,38,48,44
07/07/20,5,13,23,35,37,46,6
05/07/20,14,27,30,32,41,46,15
04/07/20,2,6,18,19,33,43,8
01/07/20,3,4,5,11,39,42,38
28/06/20,14,27,32,35,42,46,21
27/06/20,12,22,25,33,37,44,35
24/06/20,6,11,24,35,47,50,10
21/06/20,3,10,13,29,33,48,38
20/06/20,2,13,27,28,35,45,46
17/06/20,16,32,38,42,45,49,40
15/03/20,7,18,27,37,40,44,38
14/03/20,3,12,35,38,43,48,19
11/03/20,3,4,6,16,19,48,34
08/03/20,17,24,27,28,31,43,49
07/03/20,2,23,26,40,43,45,22
04/03/20,15,16,19,26,32,36,27
01/03/20,1,22,24,36,39,50,20
29/02/20,2,14,18,19,21,42,5
26/02/20,1,2,9,10,25,36,27
23/02/20,1,2,15,18,25,36,4
22/02/20,9,11,18,28,32,33,24
19/02/20,26,39,40,41,44,45,33
16/02/20,3,8,28,33,34,35,38
15/02/20,2,7,11,15,16,25,30
12/02/20,18,31,35,39,47,50,15
09/02/20,11,14,16,18,34,37,49
08/02/20,6,14,20,42,44,46,22
05/02/20,18,31,35,44,48,49,36
04/02/20,19,25,34,35,47,48,40
02/02/20,6,8,19,37,38,43,39
01/02/20,10,12,13,17,29,34,42
29/01/20,12,18,19,20,26,46,49
28/01/20,5,14,30,42,49,50,32
26/01/20,12,23,33,36,47,50,2
25/01/20,1,12,13,29,34,44,30
22/01/20,4,6,16,35,41,49,19
21/01/20,10,19,26,42,43,49,30
19/01/20,2,3,29,32,36,44,17
18/01/20,5,11,30,40,44,46,12
15/01/20,5,7,15,24,47,50,43
12/01/20,2,7,8,17,28,39,11
11/01/20,5,11,30,37,41,50,13
08/01/20,5,10,14,34,36,48,12
05/01/20,1,27,28,35,45,47,7
04/01/20,3,5,12,27,38,48,28
01/01/20,23,27,36,37,38,49,29
29/12/19,8,15,33,38,44,49,31
28/12/19,5,10,14,17,28,37,23
25/12/19,8,11,25,28,39,48,37
22/12/19,4,5,7,24,38,49,48
21/12/19,7,25,27,33,45,50,6
18/12/19,3,6,29,31,36,46,34
15/12/19,1,26,28,32,38,41,34
14/12/19,1,3,5,27,31,39,30
11/12/19,8,17,20,35,38,41,46
08/12/19,5,7,9,23,33,38,15
07/12/19,14,16,19,20,36,46,24
04/12/19,14,19,32,39,42,47,16
03/12/19,15,17,20,29,30,45,18
01/12/19,9,11,18,24,28,32,41
30/11/19,2,11,13,29,30,40,16
27/11/19,3,21,26,32,37,41,18
24/11/19,4,6,19,24,29,34,12
23/11/19,9,17,23,30,32,33,12
20/11/19,6,13,18,37,39,41,34
17/11/19,1,16,25,29,37,49,36
16/11/19,5,8,25,30,36,46,18
13/11/19,3,8,27,41,43,44,19
10/11/19,12,20,23,32,44,48,15
09/11/19,22,32,40,41,45,49,13
06/11/19,1,8,19,21,37,39,34
05/11/19,6,14,30,38,43,48,22
03/11/19,2,15,20,29,32,45,47
02/11/19,5,10,21,33,34,43,41
30/10/19,25,27,33,42,47,50,22
27/10/19,9,15,22,31,35,46,49
26/10/19,8,20,32,36,41,46,49
23/10/19,15,16,37,41,45,47,9
20/10/19,6,11,12,35,36,38,41
19/10/19,3,12,15,23,26,27,32
16/10/19,6,12,19,21,41,49,18
13/10/19,8,21,29,35,44,47,18
12/10/19,15,21,29,31,40,48,2
09/10/19,9,13,20,40,43,46,6
06/10/19,8,11,18,19,38,48,47
05/10/19,7,9,19,20,31,36,40
02/10/19,4,16,23,28,35,37,36
01/10/19,5,10,25,26,30,43,19
29/09/19,2,11,25,36,44,48,50
28/09/19,7,11,18,27,30,34,23
25/09/19,5,8,9,12,44,50,17
22/09/19,2,9,19,26,41,43,7
21/09/19,24,33,34,35,37,43,47
18/09/19,3,10,18,21,24,49,35
15/09/19,2,12,24,35,47,50,7
14/09/19,6,17,26,27,30,31,35
11/09/19,20,27,30,36,43,50,22
10/09/19,1,4,5,14,31,43,19
08/09/19,12,23,27,32,33,39,9
07/09/19,17,19,27,37,47,48,11
04/09/19,11,16,18,22,33,48,23
01/09/19,3,6,21,37,45,49,41
31/08/19,6,8,14,18,20,40,10
28/08/19,5,18,33,36,38,40,26
25/08/19,7,13,33,34,36,48,3
24/08/19,10,11,30,34,42,48,31
21/08/19,2,4,17,19,43,44,46
20/08/19,22,29,32,38,39,43,26
18/08/19,1,2,5,11,24,31,20
17/08/19,9,17,20,21,41,47,24
14/08/19,8,23,31,32,45,50,6
11/08/19,2,11,19,23,36,39,13
10/08/19,2,3,9,14,19,24,44
07/08/19,5,8,16,27,34,48,4
04/08/19,3,23,31,39,41,43,37
03/08/19,1,5,20,21,34,46,24
31/07/19,1,18,19,24,37,49,10
30/07/19,7,13,17,24,29,31,19
28/07/19,6,12,21,34,36,43,13
27/07/19,4,8,18,23,48,50,19
24/07/19,14,18,28,30,43,46,8
21/07/19,4,20,30,46,48,50,14
20/07/19,5,7,15,24,27,41,46
17/07/19,9,13,34,35,39,46,40
14/07/19,1,20,32,40,41,44,34
13/07/19,10,16,30,42,43,46,12
10/07/19,5,11,14,19,34,37,15
07/07/19,14,16,24,31,35,45,34
06/07/19,11,12,24,25,43,48,40
03/07/19,3,13,20,24,27,49,19
30/06/19,2,12,27,31,45,46,50
29/06/19,2,7,19,33,41,44,25
26/06/19,14,15,19,40,42,43,12
23/06/19,2,10,29,30,43,50,49
22/06/19,1,7,22,28,29,42,10
19/06/19,7,12,16,17,31,44,40
18/06/19,3,4,19,24,34,47,12
16/06/19,9,18,22,24,35,50,34
15/06/19,22,27,31,33,42,49,34
12/06/19,5,18,20,27,36,39,6
09/06/19,13,17,21,22,30,40,20
08/06/19,13,25,26,31,32,39,41
05/06/19,9,22,26,31,33,38,7
02/06/19,2,13,16,20,37,45,28
01/06/19,16,18,23,24,29,44,40
29/05/19,6,8,11,13,32,43,28
26/05/19,3,14,25,38,46,49,21
25/05/19,7,16,18,19,31,38,5
22/05/19,2,5,6,11,28,47,1
19/05/19,5,11,16,25,34,45,38
18/05/19,17,22,28,36,38,49,37
15/05/19,1,24,31,44,46,49,22
12/05/19,4,7,21,24,25,45,8
11/05/19,9,12,22,25,32,46,26
08/05/19,3,5,19,25,33,38,39
05/05/19,16,17,20,27,39,40,5
04/05/19,5,16,22,27,28,41,4
01/05/19,1,6,34,39,40,47,31
28/04/19,2,4,16,34,35,50,41
27/04/19,7,8,13,19,31,43,48
24/04/19,5,15,34,35,44,45,24
21/04/19,4,28,36,41,45,47,19
20/04/19,3,9,14,31,35,47,27
17/04/19,13,16,19,24,32,35,39
14/04/19,16,31,34,35,47,48,18
13/04/19,2,13,31,44,48,49,35
10/04/19,13,21,36,38,43,50,9
07/04/19,4,8,14,24,38,40,29
06/04/19,4,30,40,41,45,49,2
03/04/19,6,9,19,24,47,50,49
02/04/19,6,26,30,31,35,48,11
31/03/19,5,15,19,24,38,49,45
30/03/19,19,23,24,37,40,49,45
27/03/19,4,5,11,13,26,50,44
24/03/19,1,12,30,31,33,49,26
23/03/19,1,14,16,34,42,43,19
20/03/19,3,8,9,28,47,49,32
17/03/19,3,10,16,17,35,39,8
16/03/19,12,18,22,28,32,44,29
13/03/19,7,13,17,30,38,43,33
10/03/19,5,15,27,29,34,43,36
09/03/19,32,34,42,43,44,50,38
06/03/19,3,6,14,22,23,47,10
03/03/19,4,12,26,27,40,47,36
02/03/19,7,22,25,26,41,48,2
27/02/19,8,13,24,28,40,41,25
24/02/19,13,26,31,34,40,45,28
23/02/19,2,10,24,27,35,37,9
20/02/19,2,6,19,20,33,35,45
19/02/19,4,20,35,36,38,45,10
17/02/19,13,14,15,34,44,48,35
16/02/19,1,8,18,31,35,42,7
13/02/19,3,22,26,34,44,50,39
10/02/19,5,11,18,20,21,31,40
09/02/19,10,12,14,17,22,42,36
06/02/19,2,13,14,24,30,34,11
05/02/19,5,12,14,24,33,45,3
03/02/19,1,31,37,39,46,48,27
02/02/19,6,7,18,19,34,37,17
30/01/19,2,17,20,32,35,39,38
29/01/19,6,17,24,39,42,47,26
27/01/19,8,13,14,19,27,42,11
26/01/19,1,6,16,32,42,50,5
23/01/19,3,21,24,26,31,40,50
20/01/19,2,4,14,19,35,40,3
19/01/19,10,12,16,17,22,35,38
16/01/19,13,14,17,18,22,42,45
13/01/19,4,5,8,14,17,48,50
12/01/19,1,17,18,27,48,49,9
09/01/19,4,6,14,22,34,44,24
06/01/19,1,6,10,41,44,49,26
05/01/19,1,10,14,31,41,48,33
02/01/19,26,32,35,38,45,50,46
30/12/18,1,2,3,7,30,49,13
29/12/18,12,20,22,27,39,42,7
26/12/18,21,25,27,35,38,46,10
25/12/18,20,28,38,40,49,50,45
23/12/18,1,23,30,36,38,47,15
22/12/18,6,10,20,22,23,48,19
19/12/18,5,9,20,22,33,42,21
16/12/18,4,12,13,18,24,47,8
15/12/18,2,9,17,47,48,49,12
12/12/18,15,27,38,42,44,48,12
09/12/18,11,23,30,33,37,49,42
08/12/18,15,36,38,41,42,50,49
05/12/18,1,7,21,22,38,45,5
04/12/18,2,19,23,25,38,45,41
02/12/18,1,5,16,29,40,47,7
01/12/18,12,14,22,32,40,47,41
28/11/18,6,11,18,19,25,39,8
27/11/18,5,19,20,25,34,43,17
25/11/18,2,14,19,25,27,42,16
24/11/18,15,16,24,37,41,47,17
21/11/18,6,8,23,31,32,38,15
18/11/18,5,15,22,29,32,43,9
17/11/18,5,8,17,22,34,50,13
14/11/18,3,16,31,36,44,46,4
11/11/18,2,10,12,20,28,36,3
10/11/18,21,26,29,40,47,48,49
07/11/18,8,18,23,44,46,48,16
06/11/18,12,16,18,21,22,46,28
04/11/18,5,16,19,30,36,39,33
03/11/18,4,13,22,28,36,40,35
31/10/18,4,8,11,21,26,38,40
30/10/18,23,28,32,36,39,42,40
28/10/18,18,23,24,30,36,42,38
27/10/18,11,13,23,24,42,45,20
24/10/18,4,17,37,41,44,49,25
21/10/18,4,26,35,42,46,50,1
20/10/18,27,38,39,40,47,50,48
17/10/18,10,12,23,27,28,47,33
14/10/18,7,17,23,36,38,41,30
13/10/18,14,23,27,32,35,38,16
10/10/18,6,13,19,29,36,45,34
07/10/18,9,22,24,38,41,47,31
06/10/18,6,14,18,42,48,49,47
03/10/18,3,4,8,10,24,33,28
02/10/18,4,6,28,35,40,46,8
30/09/18,1,8,17,19,25,50,6
29/09/18,2,12,16,21,26,44,32
26/09/18,9,13,26,34,42,45,7
25/09/18,10,13,23,36,39,50,25
23/09/18,3,13,33,35,48,50,8
22/09/18,2,13,18,20,33,36,38
19/09/18,9,10,12,25,33,46,21
16/09/18,3,8,18,30,43,49,23
15/09/18,1,8,10,32,43,47,15
12/09/18,13,14,16,25,29,32,21
09/09/18,1,11,19,33,37,48,50
08/09/18,11,13,27,34,42,49,35
05/09/18,7,20,21,30,32,49,6
04/09/18,2,8,19,39,40,49,12
02/09/18,5,13,14,33,36,50,26
01/09/18,2,13,18,20,26,32,7
29/08/18,9,15,20,32,35,46,10
28/08/18,4,5,17,29,37,40,10
26/08/18,4,15,19,21,26,44,7
25/08/18,13,16,22,30,35,46,38
22/08/18,7,12,17,29,34,44,36
19/08/18,3,4,8,15,25,50,18
18/08/18,4,26,35,37,39,42,31
15/08/18,5,12,13,20,31,39,23
12/08/18,9,23,24,27,32,46,47
11/08/18,1,3,15,25,29,38,14
08/08/18,15,18,22,37,41,50,12
07/08/18,7,8,16,36,46,48,13
05/08/18,8,18,19,20,30,50,39
04/08/18,14,20,25,26,31,46,4
01/08/18,1,2,3,8,15,33,31
31/07/18,9,11,17,26,30,44,46
29/07/18,3,6,34,38,43,50,14
28/07/18,2,6,9,11,29,43,14
25/07/18,5,10,31,36,38,42,3
22/07/18,2,4,7,18,35,36,40
21/07/18,3,4,14,24,31,38,35
18/07/18,12,20,28,38,40,43,1
15/07/18,3,26,27,29,37,39,12
14/07/18,1,17,32,35,43,45,41
11/07/18,3,28,29,33,43,45,32
08/07/18,9,12,13,18,35,47,21
07/07/18,3,4,14,17,34,45,27
04/07/18,3,8,14,30,32,42,2
03/07/18,8,9,10,12,37,40,45
01/07/18,7,26,30,37,44,49,6
30/06/18,6,8,15,19,31,48,38
27/06/18,5,14,20,33,36,49,38
26/06/18,4,11,17,18,25,39,46
24/06/18,20,28,29,33,36,38,2
23/06/18,3,24,41,45,46,47,27
20/06/18,1,14,27,42,44,48,38
17/06/18,2,10,15,16,31,47,28
16/06/18,8,10,31,32,33,48,38
13/06/18,1,5,20,24,34,45,31
10/06/18,19,21,22,26,33,41,40
09/06/18,6,8,17,18,40,41,30
06/06/18,14,26,35,40,41,42,48
03/06/18,2,15,16,18,21,36,35
02/06/18,13,22,25,37,39,45,7
30/05/18,17,38,43,45,47,49,23
27/05/18,14,15,17,19,20,23,41
26/05/18,24,31,36,41,43,50,13
23/05/18,11,13,18,41,49,50,16
20/05/18,8,21,36,37,42,43,48
19/05/18,6,21,23,40,41,43,44
16/05/18,6,14,22,23,31,32,9
13/05/18,13,15,26,30,41,48,50
12/05/18,5,12,16,25,35,36,22
09/05/18,1,7,8,33,36,50,5
06/05/18,3,22,23,29,45,47,2
05/05/18,5,8,15,32,42,45,34
02/05/18,1,2,5,11,23,24,43
01/05/18,2,12,18,29,38,47,3
29/04/18,9,26,30,36,43,44,11
28/04/18,6,15,31,38,40,49,2
25/04/18,1,20,22,30,31,33,17
22/04/18,23,28,31,40,42,43,37
21/04/18,1,6,17,22,33,43,44
18/04/18,6,12,24,33,34,50,42
15/04/18,17,28,34,36,39,40,37
14/04/18,11,15,32,35,48,49,3
11/04/18,9,17,22,29,35,50,48
08/04/18,6,21,22,24,34,36,17
07/04/18,9,24,29,35,36,42,49
04/04/18,8,18,25,46,47,49,28
03/04/18,2,9,21,24,36,46,15
01/04/18,12,17,21,26,33,37,22
31/03/18,8,9,10,11,34,47,36
28/03/18,7,10,17,21,29,33,4
25/03/18,11,20,21,38,40,49,1
24/03/18,14,17,29,35,39,44,6
21/03/18,3,7,15,16,48,49,50
18/03/18,13,27,29,39,46,47,3
17/03/18,6,7,25,31,47,49,35
14/03/18,15,17,33,36,38,44,47
11/03/18,17,19,21,24,25,27,23
10/03/18,14,22,23,27,32,46,18
07/03/18,4,13,16,21,39,49,19
06/03/18,6,13,16,32,34,45,2
04/03/18,22,26,32,41,43,48,30
03/03/18,25,26,27,31,39,42,2
28/02/18,13,22,24,29,31,49,26
27/02/18,27,29,32,43,46,48,17
25/02/18,10,13,23,37,41,45,33
24/02/18,1,10,30,39,45,47,13
21/02/18,2,10,12,16,40,44,42
20/02/18,8,21,24,34,37,49,42
18/02/18,29,33,36,46,47,50,4
17/02/18,2,3,30,34,37,49,9
14/02/18,11,13,27,28,38,42,5
13/02/18,12,17,30,32,46,49,9
11/02/18,2,18,23,26,31,36,22
10/02/18,1,6,9,17,20,23,3
07/02/18,14,27,29,37,46,47,9
06/02/18,4,21,26,38,42,47,11
04/02/18,7,10,16,18,29,39,50
03/02/18,12,20,23,33,37,41,21
31/01/18,22,25,28,31,39,41,37
30/01/18,10,12,22,23,32,48,44
28/01/18,9,15,21,23,40,44,20
27/01/18,17,23,28,35,48,49,21
24/01/18,5,16,31,36,43,46,28
21/01/18,4,7,17,33,38,43,41
20/01/18,6,16,17,21,26,38,37
17/01/18,3,8,11,27,29,37,20
16/01/18,1,3,23,27,28,42,18
14/01/18,7,12,26,30,33,35,15
13/01/18,8,22,27,31,33,50,37
10/01/18,28,29,30,34,42,48,7
07/01/18,10,11,24,33,42,45,17
06/01/18,1,27,39,40,41,43,14
03/01/18,3,8,12,40,42,47,6
31/12/17,9,29,37,41,42,43,28
30/12/17,1,22,39,44,46,49,11
27/12/17,4,7,22,33,41,49,28
26/12/17,1,2,9,33,35,46,20
24/12/17,20,21,29,46,49,50,14
23/12/17,2,18,22,25,31,37,3
20/12/17,6,9,19,31,33,49,28
17/12/17,6,12,32,37,38,50,20
16/12/17,23,24,30,35,37,42,27
13/12/17,3,5,15,26,29,35,46
10/12/17,1,13,16,28,43,45,34
09/12/17,9,10,14,28,32,35,23
06/12/17,9,11,13,25,26,38,15
05/12/17,6,24,32,34,43,44,15
03/12/17,5,6,15,32,35,37,44
02/12/17,10,11,12,35,45,50,4
29/11/17,13,16,25,37,44,50,2
28/11/17,3,13,18,32,44,45,20
26/11/17,1,9,15,23,32,46,14
25/11/17,19,26,32,37,42,49,25
22/11/17,2,5,6,29,40,41,33
19/11/17,4,8,9,10,20,32,38
18/11/17,20,27,34,37,45,47,26
15/11/17,13,21,26,39,42,45,8
12/11/17,11,15,21,26,30,48,2
11/11/17,14,19,21,31,36,42,25
08/11/17,11,12,15,28,33,37,22
07/11/17,13,16,34,40,48,50,19
05/11/17,15,16,23,25,32,50,47
04/11/17,13,26,29,30,46,48,36
01/11/17,1,7,28,36,39,42,16
31/10/17,2,3,10,27,31,49,7
29/10/17,15,23,25,27,32,40,22
28/10/17,25,27,30,33,35,50,11
25/10/17,5,16,23,41,49,50,29
22/10/17,8,15,18,25,35,44,2
21/10/17,5,9,13,17,21,50,15
